0.6586144,0.3984497,0.3539264,0.3352933,0.5705019,0.5182993,0.4889094,0.5683209,0.471747,0.6888984,0.6575844,0.7828845,0.5478184,0.3609584,0.4266685,0.7341366,0.4042405,0.4436009,0.5177711,0.3421144,0
0.6514737,0.5189162,0.4131639,0.4322009,0.4586865,0.4185843,0.537253,0.6690083,0.5549724,0.5344199,0.5465326,0.5020443,0.6087858,0.4882237,0.5549137,0.5131185,0.5006277,0.6196886,0.6165662,0.5143216,1
0.5374506,0.4586119,0.3963506,0.3644018,0.3848308,0.4741763,0.5622779,0.4472392,0.5486333,0.456859,0.3518087,0.5334132,0.55493,0.6473224,0.3470165,0.4967917,0.7612638,0.5372592,0.3590361,0.4565475,0
0.4687785,0.5437349,0.526621,0.4791667,0.5721235,0.4733728,0.524385,0.5196767,0.5423625,0.5206949,0.5196189,0.4312703,0.6701978,0.5070251,0.5040098,0.513475,0.4915609,0.5097614,0.5118223,0.4742491,1
0.7643573,0.2550135,0.4211144,0.4050523,0.5379229,0.4756374,0.4522963,0.3149029,0.3953377,0.4537851,0.6047565,0.5926265,0.4048448,0.7527998,0.704771,0.5161129,0.4213977,0.5626515,0.7966114,0.3522893,0
0.4842753,0.5292988,0.4620397,0.5015244,0.5652687,0.5077069,0.6099815,0.4180074,0.4896053,0.4056044,0.52728,0.5157902,0.3820283,0.3711396,0.5731956,0.5560388,0.4511787,0.5775169,0.4957078,0.4129208,1
0.706928,0.6110795,0.4551971,0.5831156,0.585391,0.4322449,0.3789279,0.5249641,0.5386136,0.5923225,0.5909,0.5718314,0.2683902,0.6061223,0.4983689,0.4217168,0.6925652,0.5845987,0.7620482,0.3396752,0
0.3524764,0.5152183,0.6800261,0.4157956,0.7199823,0.5194682,0.3564624,0.6379636,0.5465204,0.5985417,0.6539205,0.5680953,0.5712275,0.55094,0.4080468,0.6040211,0.3853396,0.517545,0.8385542,0.4463029,0
0.6035399,0.5020623,0.4626914,0.5335366,0.2537775,0.4627803,0.6844163,0.2881638,0.2029173,0.5866038,0.3583372,0.4288031,0.6178235,0.4953506,0.4868833,0.360616,0.6198214,0.4486411,0.5075301,0.2276814,0
0.5404892,0.7355283,0.6113392,0.3526423,0.4802831,0.3719775,0.718399,0.9475036,0.4909686,0.508185,0.3971088,0.4631327,0.4102526,0.3067943,0.5419329,0.3707401,0.6770819,0.540194,0.842244,0.4996167,0
0.7355667,0.653321,0.3340502,0.5034843,0.6305742,0.5971949,0.6881132,0.3402825,0.6658714,0.4993924,0.6932916,0.5517412,0.1918661,0.415394,0.2730733,0.4774704,0.6217743,0.6132449,0.6269578,0.2506795,0
0.5401094,0.6265112,0.4433366,0.5215592,0.568733,0.6222515,0.5534623,0.6011028,0.4227387,0.545357,0.5536606,0.5109262,0.5580413,0.5637684,0.5463504,0.5149722,0.5165992,0.6169453,0.6130271,0.5291658,1
0.5369189,0.2792633,0.5727599,0.648374,0.3902853,0.5115786,0.5233898,0.5454339,0.48906,0.7219958,0.5142895,0.3280699,0.4168457,0.4963687,0.6601876,0.5092685,0.5164598,0.7455021,0.5713856,0.2198063,0
0.6613491,0.4475181,0.4450961,0.629791,0.4008255,0.5370736,0.3760842,0.5216406,0.5250494,0.327972,0.3387516,0.5273509,0.2895029,0.4994231,0.09793394,0.4345501,0.384712,0.8077708,0.4201807,0.6862499,0
0.6044515,0.5430949,0.5174975,0.5566202,0.5293728,0.4951421,0.7498934,0.6033688,0.6033672,0.5647295,0.4887749,0.4517834,0.4830728,0.5034956,0.528952,0.4875232,0.533617,0.6121603,0.5864458,0.5052617,1
0.3149499,0.6563078,0.5681981,0.4687863,0.6095673,0.4958726,0.6586805,0.7741521,0.4698385,0.3910215,0.5094931,0.2976174,0.5644863,0.381253,0.5841376,0.3768002,0.5590041,0.4765216,0.507003,0.3743118,0
0.5894865,0.5008534,0.5511242,0.7070267,0.58716,0.584703,0.712356,0.5237556,0.4155818,0.5856745,0.4923723,0.5580854,0.4333654,0.5513473,0.5190295,0.5200342,0.6427675,0.5931479,0.6286145,0.4669315,1
0.4136281,0.5602332,0.3937439,0.4298055,0.5907717,0.321426,0.5430826,0.4220107,0.5052144,0.2575595,0.3187662,0.6223037,0.4762575,0.7242245,0.4623488,0.5475546,0.5132515,0.3958147,0.5504518,0.4288801,0
0.515117,0.6681837,0.4787879,0.54036,0.6342596,0.3585361,0.5044789,0.4356069,0.7777929,0.4923869,0.5507295,0.6430988,0.5464849,0.3604154,0.7683159,0.490375,0.48361,0.4016205,0.5714608,0.3036449,0
0.4733364,0.5672735,0.6516129,0.5163327,0.597258,0.4768792,0.6623774,0.4973941,0.4172176,0.5024662,0.525015,0.5347525,0.5822654,0.6520057,0.4985728,0.6244831,0.5529363,0.5745821,0.4887048,0.5235905,1
0.5814342,0.5841274,0.5373086,0.5781794,0.5657846,0.485134,0.5876582,0.5687741,0.4720196,0.4702266,0.5655853,0.5357395,0.4540336,0.5106903,0.5324861,0.4995722,0.4857023,0.5885543,0.5121988,0.3940344,1
0.5053175,0.6319158,0.5042033,0.5195993,0.5315103,0.5850683,0.7518129,0.5164287,0.4767909,0.4971763,0.6220105,0.5670379,0.5559671,0.5935655,0.483621,0.5615286,0.5796485,0.5604823,0.6881024,0.4959231,1
