0.2989253,0.1633157,0.3264932,0.3116263,0.2136613,0.5138782,0.7452775,0.4774837,0.4096645,0.1745439,1
0.08898357,0.02456647,0.2220284,0.5717695,0.4625871,0.471475,0.6112304,0.5356855,0.03364667,0.3333532,1
0.168796,0.1834325,0.3092253,0.2624162,0.2058083,0.3898807,0.5412104,0.6099313,0.3721267,0.5250887,1
0.1343797,0.09376985,0.2782082,0.2802591,0.2006223,0.4210417,0.5100798,0.5802929,0.9804711,0.1560964,0
0.1599128,0.0713061,0.4182141,0.2370724,0.166395,0.4859005,0.6523179,0.5111272,0.02621111,0.4553211,0
0.253503,0.09398047,0.4401242,0.2500284,0.1721737,0.4196957,0.6864405,0.5704901,0.0292,0.6801418,0
0.06395367,0.06137756,0.2002661,0.4610751,0.3579789,0.4701602,0.6133255,0.5478995,0.1130278,0.1600521,0
0.0485781,0.03991661,0.1415435,0.7370155,0.5094088,0.4382591,0.6102138,0.5164338,0.2991567,0.1757131,1
0.1511515,0.04519818,0.1702838,0.3719741,0.2720403,0.4535635,0.6592528,0.5511281,0.3603556,0.2421841,1
0.4378941,0.2079202,0.490479,0.09432891,0.08830938,0.298957,0.7446464,0.4660772,0.49101,0.49238,1
0.1112592,0.06394989,0.2286812,0.3554949,0.243888,0.4193424,0.5351557,0.5036852,0.0009122222,0.4660701,0
0.1084644,0.0833908,0.3074512,0.309126,0.244777,0.4615552,0.6284774,0.5766947,0.2005567,0.429352,0
0.07603332,0.06895766,0.2340331,0.3383339,0.2339606,0.4510076,0.6173276,0.548951,0.5887766,0.4319578,1
0.5476671,0.4561479,0.5847427,0.113081,0.0946807,0.3642401,0.2797471,0.274493,0.04908333,0.5412587,1
0.04520459,0.02825978,0.195683,0.8552108,0.9140614,0.4565825,0.6155869,0.5300769,0.3250867,0.5069358,1
0.04004292,0.02907185,0.0851271,0.8836231,0.8081198,0.4421323,0.5799288,0.5450318,0.1676333,0.3196486,1
0.0482295,0.02856558,0.04651091,0.8000909,0.5839384,0.4420667,0.5953432,0.5480331,0.7815789,0.4386423,0
0.0431027,0.05582568,0.1640449,0.3602682,0.2672988,0.4346313,0.5847883,0.4900459,0.9617255,0.3180732,1
0.5623406,0.3258345,0.3832348,0.2528696,0.1929175,0.2434636,0.2972333,0.3592696,0.6628222,0.5865731,1
0.1514643,0.04957798,0.1897989,0.474713,0.3225663,0.4928559,0.6810932,0.508393,0.0003222222,0.2607425,0
0.04495572,0.04761489,0.155618,0.61632,0.4716254,0.4394751,0.6006123,0.5611526,0.5358955,0.357348,1
0.3769201,0.08456171,0.2464814,0.2846915,0.1973626,0.5413496,0.8081989,0.5037057,0.03452555,0.4446227,1
0.2312959,0.06898028,0.2328504,0.409592,0.2803378,0.372775,0.4976346,0.5675898,0.6169222,0.169163,1
0.05659645,0.04963453,0.1782377,0.5143766,0.3784264,0.4504902,0.6068607,0.5228849,0.2157744,0.2837498,1
0.6046755,0.4106451,0.4848315,0.104671,0.08104904,0.2985608,0.4190612,0.2183607,0.36543,0.547419,1
0.1259579,0.03239502,0.200887,0.5485851,0.4910357,0.4665185,0.6494287,0.55549,0.5458333,0.3509124,1
0.1129422,0.03675804,0.2133353,0.4372088,0.3845014,0.4747707,0.6332023,0.547132,0.6965722,0.3774298,1
0.4766848,0.4669599,0.5774098,0.09932948,0.06697288,0.748452,0.4287764,0.6089751,0.9248689,0.5758848,1
0.717973,0.3666974,0.4018332,0.2512785,0.2084753,0.2147762,0.2735136,0.3843644,0.7253667,0.5026813,1
0.5621266,0.4398893,0.4043465,0.2099102,0.1231294,0.2925663,0.3125837,0.2409678,0.3463055,0.3992151,1
0.2147745,0.1206032,0.3606741,0.3451529,0.2710031,0.43787,0.6320503,0.5903734,0.05164444,0.7185817,0
0.3661518,0.2110979,0.3144884,0.2368451,0.1788413,0.5709318,0.6878659,0.4536642,0.1913789,0.3897206,1
0.1706326,0.09479254,0.2812241,0.2982157,0.2416654,0.3963902,0.6650991,0.5831694,0.2302778,0.6077696,1
0.1046568,0.05940277,0.2351863,0.6039323,0.4052452,0.4893654,0.6055771,0.5065127,0.6959433,0.3671018,1
0.09582971,0.04658478,0.1767889,0.5302876,0.459031,0.4375673,0.5546915,0.5375422,0.8289822,0.2526518,1
0.09840539,0.0948335,0.2515376,0.3525401,0.2555934,0.4468196,0.5752221,0.4999983,0.2587689,0.3930075,1
0.3912247,0.3567786,0.4080721,0.3369701,0.2373685,0.2324624,0.7820755,0.6769372,0.5376022,0.6984755,1
0.06233163,0.06167633,0.1910113,0.542448,0.4633279,0.4372496,0.5935841,0.5005863,0.8235622,0.4844604,1
0.04557046,0.02368458,0.1525133,0.9530628,0.8813158,0.4575061,0.6138451,0.521234,0.50363,0.2332115,1
0.1956695,0.07492492,0.2293022,0.3451529,0.2624092,0.5256261,0.4572623,0.5546405,0.4402233,0.2615589,1
0.03896439,0.05751886,0.1025429,0.657802,0.533116,0.424965,0.5502093,0.5000958,0.8769922,0.2082836,1
0.2559693,0.2020243,0.4633353,0.109217,0.08119722,0.4224901,0.4481802,0.6115153,0.39589,0.4241707,1
0.04569626,0.03040268,0.1613837,0.8550972,0.7355164,0.4410768,0.5674078,0.5100938,0.3504011,0.4146861,1
0.08413685,0.04765273,0.2084861,0.4315263,0.3256779,0.4352335,0.608214,0.5561426,0.7593556,0.3331309,1
0.05164455,0.0363052,0.1785925,0.6805319,0.4237665,0.4737006,0.6046743,0.5723433,0.3829978,0.2882276,1
0.5330518,0.3292997,0.6039326,0.06784862,0.04889613,0.2318886,0.2979425,0.6867563,0.85376,0.4487641,1
0.02781413,0.03905617,0.07811941,0.9127173,0.6965477,0.4300762,0.5700277,0.5637787,0.1938756,0.2337557,0
0.06540171,0.04608163,0.2490242,0.555745,0.3837606,0.4598406,0.55651,0.507692,0.6982489,0.4615787,1
0.05358153,0.04341881,0.1599349,0.7378111,0.6269077,0.4631201,0.6127988,0.5574579,0.6448222,0.4647227,1
0.5636805,0.2233308,0.5372264,0.03864076,0.03511631,0.2619748,0.3652984,0.6607065,0.2446333,0.2823457,1
0.208119,0.07342988,0.2792135,0.1860439,0.1283153,0.4263647,0.4211455,0.48899,0.9615856,0.3387886,1
0.5979421,0.2120149,0.3924601,0.2768497,0.1924729,0.2994199,0.2528908,0.4935306,0.79702,0.6450998,1
0.3428879,0.2681776,0.4711118,0.1536538,0.1174989,0.35195,0.3796485,0.6577525,0.2941222,0.698688,1
0.3869027,0.1632037,0.3436132,0.3175361,0.2812268,0.3065319,0.7559301,0.5792891,0.8637533,0.5678796,1
0.04632707,0.04332208,0.1664991,0.5907489,0.4288043,0.4242141,0.5685112,0.510591,0.86459,0.3203569,1
0.2719923,0.07347357,0.281372,0.3734515,0.2830049,0.4969465,0.7673219,0.4964968,0.3851889,0.6223788,1
0.02646127,0.04345859,0.04447074,0.840891,0.6174248,0.4574441,0.5716976,0.5629266,0.6243778,0.344062,1
0.07904339,0.06591843,0.2253105,0.3542448,0.3061194,0.4533809,0.5586476,0.5471343,0.003306667,0.5003585,0
0.0651089,0.06486025,0.1403903,0.7880441,0.7774485,0.4357843,0.6149194,0.5026571,0.2322511,0.3590622,1
0.1014042,0.03760327,0.2506209,0.4748267,0.3212328,0.4010875,0.5722744,0.5258456,0.01997333,0.4386767,1
0.3960087,0.3080002,0.4429036,0.2973065,0.1720255,0.3213421,0.7651446,0.6643685,0.8199022,0.6606026,1
0.1407533,0.06882348,0.1411887,0.3209456,0.2391465,0.4867382,0.6247621,0.5063294,0.24463,0.2415825,1
0.03534565,0.04405224,0.1360438,0.7292874,0.6140169,0.4401123,0.5895413,0.5118212,0.5182411,0.4005807,0
0.1018956,0.09438846,0.3204021,0.2480964,0.1738035,0.4566688,0.5531411,0.4781376,0.006705556,0.1859592,1
0.3998803,0.346334,0.5277055,0.1177407,0.1383909,0.4569291,0.6743267,0.4554252,0.9969566,0.7229201,1
0.1093523,0.07953054,0.2459491,0.3741334,0.2732257,0.4746837,0.6266374,0.4995358,0.33437,0.392219,1
0.1224122,0.0923068,0.2304257,0.2749176,0.201215,0.3780632,0.6196783,0.5004898,0.01487445,0.2278056,1
0.235188,0.1480478,0.5813128,0.100466,0.07912283,0.3798518,0.7067639,0.5874609,0.002522222,0.5241528,0
0.3321148,0.2430619,0.4181549,0.241732,0.2037339,0.3199099,0.3987188,0.5037109,0.5181555,0.6970331,1
0.1858069,0.1165721,0.311236,0.4611888,0.3158986,0.4506286,0.5028492,0.5857369,0.1848444,0.8749328,1
0.2293783,0.1245466,0.3604081,0.2688942,0.2244777,0.4948916,0.7357568,0.5759375,0.1967867,0.3442562,0
0.02194223,0.03656068,0.2511236,0.4888056,0.4350275,0.4699705,0.6027849,0.555797,0.5346211,0.1795,1
0.02736974,0.04133403,0.124039,0.8814638,0.6160913,0.4573794,0.5879451,0.5644644,0.1220744,0.3023871,1
0.2469091,0.07245517,0.3378474,0.2928742,0.2416654,0.3281035,0.6506987,0.5698386,0.2290156,0.5767353,1
0.0706431,0.009414858,0.07791243,0.6104102,0.4384353,0.4038211,0.5481823,0.5249391,0.7009611,0.4619832,1
0.1592744,0.07725153,0.2381431,0.3352654,0.2431471,0.4486962,0.6623098,0.4894082,0.5309433,0.1477109,1
0.06610981,0.1005745,0.2420757,0.3481078,0.2498148,0.4613898,0.6132526,0.5724095,0.3212111,0.2023163,1
0.3604057,0.09628289,0.4138971,0.2788953,0.2086235,0.3702434,0.7032331,0.5816143,0.09985556,0.6918356,1
0.03994259,0.06057134,0.1456239,0.5794976,0.4880723,0.4505466,0.5537536,0.5343865,0.4965778,0.4458326,1
0.328858,0.0328229,0.1622117,0.738152,0.516521,0.2975795,0.7453818,0.5010656,0.7291788,0.4442816,1
0.05215471,0.04828654,0.1162626,0.721673,0.5449696,0.4294452,0.5597815,0.5062721,0.6602556,0.3338046,0
0.1538921,0.08433198,0.3123891,0.3083305,0.288339,0.4275275,0.6490769,0.5215537,0.8587867,0.4171143,1
0.07961872,0.05612485,0.1661147,0.4311854,0.3182694,0.4067766,0.545908,0.5099531,0.5633144,0.2420345,1
0.07224998,0.08383467,0.2564163,0.3401523,0.2723366,0.449422,0.6229941,0.5037993,0.5919234,0.3270412,0
0.09980858,0.07029433,0.3169722,0.2856007,0.2243295,0.4376096,0.6024569,0.5773008,0.7405044,0.4749323,1
0.1080415,0.02389208,0.2309876,0.5103989,0.4452512,0.3980463,0.516529,0.515235,0.5358111,0.1376301,1
0.05997632,0,0.1746895,0.8028185,0.5500074,0.4696141,0.6051517,0.5337576,0.2958778,0.4664991,1
0.06515982,0.05493795,0.1899764,0.4295943,0.2951548,0.4337255,0.5656252,0.5137037,0.07718889,0.2413628,0
0.0518628,0.05574065,0.2124778,0.5769973,0.4258409,0.4703001,0.5674307,0.5255333,0.01045778,0.478646,0
0.09197544,0.07128621,0.242401,0.466303,0.33279,0.4739487,0.6547756,0.5109037,0.9754767,0.2787787,1
0.583014,0.1383853,0.2366055,0.6054097,0.4333976,0.2832843,0.3544863,0.5820715,0.5977556,0.6621277,1
0.1285448,0.06306683,0.2989059,0.272531,0.1843236,0.4441669,0.6378434,0.5765353,0.9865889,0.3704769,1
0.09740598,0.04279318,0.2659964,0.4580066,0.3078975,0.4285191,0.5480557,0.5239499,0.8311745,0.343506,1
0.09013242,0.08403515,0.307126,0.2861689,0.22996,0.4543381,0.5417391,0.5678005,0.02977778,0.357955,0
0.0375697,0.04462599,0.1174453,0.6472326,0.4514743,0.4451414,0.5701075,0.5229074,0.6794778,0.4455412,1
0.04359649,0.04004961,0.09213479,0.6517786,0.459031,0.4204502,0.5649436,0.521036,0.7951,0.1861067,1
0.05067029,0.05646067,0.10822,0.8174793,0.572233,0.4348348,0.5979442,0.5578888,0.9202178,0.09939155,1
0.08906935,0.0525544,0.119929,0.5113081,0.4139873,0.4900909,0.6056176,0.5193815,0.6524722,0.4547759,1
0.06157108,0.04343636,0.1991721,0.5864303,0.4400652,0.4582448,0.5596305,0.5600098,0.5193555,0.2285198,1
0.05833216,0.04040962,0.1223536,0.5772247,0.4280635,0.457268,0.5548287,0.5235325,0.9168622,0.4481187,1
0.1027471,0.09561007,0.270757,0.2646892,0.1880279,0.4761579,0.6241269,0.5164698,0.4881444,0.1506849,1
0.06757847,0.03862128,0.155618,0.5504035,0.3856868,0.4612996,0.6113145,0.5170031,0.2502222,0.1019429,1
0.3862959,0.2396416,0.6742461,0.05966587,0.05319307,0.3768549,0.7394183,0.6395566,0.5442667,0.5318124,1
0.1587088,0.1065722,0.2539621,0.2863962,0.2241814,0.4143136,0.4792472,0.5727089,0.5056911,0.1304485,1
0.1287012,0.06855201,0.2859846,0.2743494,0.2184027,0.398196,0.5251334,0.5709108,0.79246,0.2951788,1
0.169492,0.08154668,0.2656712,0.2978748,0.2321825,0.5006834,0.6952089,0.5200034,0.6387578,0.2902099,1
0.03902956,0.05726611,0.1691011,0.7520173,0.6289821,0.4409027,0.5575924,0.5002068,0.5868,0.3134052,1
0.04849959,0.04627275,0.1926079,0.6875781,0.5237813,0.4455985,0.6148907,0.5524559,0.09743111,0.4556974,1
0.6251245,0.2396432,0.5570077,0.08341857,0.0718625,0.2176708,0.3176577,0.4294394,0.9276289,0.4597984,1
0.6318388,0.398585,0.4037256,0.1662689,0.1629871,0.2811326,0.2586787,0.3045486,0.6314911,0.3958405,1
0.05444393,0.04425077,0.1869308,0.6193885,0.4882205,0.4372153,0.5486377,0.5157732,0.07384667,0.2962994,0
0.04906038,0.067628,0.1785925,0.6521195,0.6052749,0.4463779,0.6128575,0.5803922,0.5133811,0.4570894,1
0.05386132,0.07918809,0.1935837,0.4633481,0.3770929,0.4300059,0.6055015,0.5139762,0.08051445,0.4546616,1
0.1707284,0.04255057,0.2961857,0.3907262,0.2757446,0.5137305,0.6735757,0.5176631,0.04261778,0.5140229,1
0.0943847,0.07039769,0.2093436,0.3291283,0.2237368,0.4669954,0.6138002,0.5694752,0.1694422,0.4810637,1
0.138495,0.04948242,0.2766706,0.4414138,0.3724997,0.3844111,0.5396107,0.5809509,0.5214978,0.5808872,1
0.5452684,0.2261762,0.6900946,0.05762019,0.05037783,0.2730293,0.3150582,0.6152146,0.5672111,0.4549125,1
0.3468589,0.3489555,0.4370195,0.2967383,0.2052156,0.4987462,0.4558812,0.838028,0.3650644,0.7443121,1
0.1655122,0.02398569,0.3126552,0.3865212,0.2650763,0.516601,0.6524994,0.5393315,0.2807722,0.4772402,1
0.08609142,0.05989071,0.2544057,0.3977725,0.2837457,0.4305117,0.5384172,0.5039447,0.1376189,0.4025533,0
0.09440894,0.04750139,0.2556179,0.4027731,0.3505704,0.4644868,0.6332711,0.5523429,0.48265,0.4991284,1
0.3641563,0.07368809,0.2704612,0.226503,0.1677286,0.4054348,0.3101454,0.5130333,0.3484611,0.2600045,1
0.2170534,0.1286015,0.3829095,0.1474031,0.1100904,0.3230372,0.6457145,0.5803347,0.4817544,0.4133691,1
0.2547701,0.08310646,0.2189237,0.420275,0.3372352,0.496918,0.7354199,0.5117232,0.8645333,0.2729118,1
0.06561784,0.07074405,0.1862212,0.5617684,0.3953179,0.4245638,0.597666,0.5744134,0.1784233,0.3318159,0
0.3129377,0.2665893,0.4899468,0.06728038,0.06074974,0.4330968,0.7699413,0.3786311,0.7228122,0.2720641,1
0.3511621,0.1171521,0.2581905,0.4281169,0.3526448,0.3198588,0.6975073,0.48318,0.15984,0.4301341,1
0.06032553,0,0.04754579,0.7937266,0.5442288,0.4432203,0.5819671,0.566637,0.01452222,0.2077117,0
0.1693807,0.03234432,0.1292431,0.4701671,0.3932435,0.4933104,0.6571028,0.5127795,0.9735411,0.4097395,1
0.09203516,0.01822983,0.1404494,0.717127,0.5068899,0.4021311,0.5484828,0.5313594,0.4966622,0.07287775,1
0.4868456,0.1910887,0.4634832,0.17627,0.1009038,0.2879601,0.4187828,0.4187139,0.7871889,0.5222433,1
0.07545678,0.06928919,0.1218214,0.5368792,0.4132464,0.4257888,0.5664415,0.5063849,0.2795945,0.2828697,1
0.4850317,0.2831915,0.239385,0.3335606,0.2324789,0.2190506,0.8560179,0.7076763,0.09717444,0.4925572,1
0.5435861,0.3518305,0.4500887,0.1377429,0.09942214,0.2387006,0.4218319,0.7551184,0.8935389,0.5824034,1
0.0776008,0.0427846,0.1745121,0.5232413,0.3765002,0.4246171,0.6064434,0.5029941,0.1517,0.1754625,1
0.255627,0.2075313,0.4811058,0.1859302,0.1450585,0.3962729,0.4534391,0.4288937,0.6645333,0.6181505,1
0.3939666,0.3468832,0.3377291,0.3623139,0.325826,0.3711004,0.3024625,0.329895,0.7491533,0.5515013,1
0.03941666,0.04144051,0.1586044,0.6387089,0.4431768,0.4216021,0.5478435,0.5521187,0.9603812,0.3176967,1
0.04417516,0.04826041,0.2091957,0.6151835,0.4268781,0.4646192,0.6083341,0.5064635,0.1858833,0.3660597,1
0.02559553,0.04538462,0.07069777,0.7953176,0.5814195,0.4281456,0.5976183,0.5584052,0.3966,0.4119387,0
0.05390739,0.04953429,0.1206386,0.5494943,0.3741295,0.4598401,0.6014457,0.5535279,0.5842777,0.3932772,1
0.07356828,0.03677715,0.1763749,0.5517673,0.3925026,0.4661671,0.6076353,0.5420172,0.5704933,0.439755,1
0.05830003,0.06624062,0.1988468,0.3804978,0.2861165,0.4368738,0.5578043,0.5214617,0.1008222,0.4087967,0
0.22633,0.08448644,0.3411295,0.1883169,0.1389836,0.4751658,0.6620886,0.4810584,0.98818,0.4888233,1
0.2969943,0.268277,0.4666173,0.133197,0.09794044,0.3746386,0.4694621,0.4641519,0.3625545,0.6958414,1
0.04125937,0.03229088,0.1626552,0.8320263,0.8192325,0.4438137,0.5627562,0.5569239,0.78449,0.2692459,1
0.1947356,0.1365303,0.3167652,0.2710535,0.1902504,0.362848,0.4792472,0.5862328,0.05538889,0.4862045,1
0.06948515,0.02678737,0.1243052,0.6867825,0.4731071,0.474021,0.6147109,0.5246438,0.1831145,0.4355974,1
0.1787559,0.05792139,0.3290656,0.4284578,0.2905616,0.3585867,0.6397442,0.5021191,0.1253367,0.6086214,1
0.7010399,0.7290996,0.9574808,0.0006818956,0.01022374,0.3968326,0.3825883,0.9352268,0.9549177,0.3056808,1
0.03869188,0.03885959,0.1381431,0.6071144,0.4261372,0.4397886,0.6094936,0.5480095,0.4706733,0.1445335,1
0.311211,0.3572973,0.4963335,0.2103648,0.1678767,0.2678926,0.7358823,0.3430304,0.8399889,0.8641413,1
0.08901267,0.07074054,0.2174453,0.3081032,0.2507038,0.4756677,0.6296939,0.4962894,0.1931111,0.2180035,0
0.07083558,0.03642689,0.1812833,0.5854074,0.4299896,0.4714682,0.6012587,0.497816,0.9810044,0.3503271,1
0.166602,0.04081176,0.255411,0.4418684,0.2915987,0.4910698,0.6260499,0.5520043,0.7898089,0.09477735,1
0.2727223,0.1052539,0.2609698,0.4868735,0.4056897,0.3734077,0.4605362,0.5861616,0.5535055,0.559185,1
0.04788303,0.0259246,0.1183323,0.6498466,0.4602163,0.4706863,0.5814241,0.5456001,0.7665955,0.1487923,1
0.2308739,0.1588614,0.5118273,0.2391181,0.1806194,0.4278525,0.5151329,0.4942699,0.01538889,0.7331808,0
0.2224506,0.06786709,0.2203725,0.4341403,0.3089347,0.3834902,0.4219263,0.5045946,0.9074411,0.1559212,1
0.04852233,0.04898355,0.1632762,0.6528014,0.5631946,0.4573043,0.6089172,0.5581732,0.4726333,0.430924,1
0.1383586,0.06596407,0.1601419,0.4823276,0.3382723,0.3952025,0.5116565,0.5082647,0.7511667,0.1606036,1
0.2112791,0.05793426,0.3848906,0.2549153,0.1810639,0.4766056,0.6899016,0.5715934,0.09516777,0.456372,1
0.1033764,0.05273693,0.2974276,0.3585635,0.2748555,0.4070517,0.550206,0.5518395,0.4769078,0.3645808,1
0.04317575,0.02597335,0.1337374,0.9677236,0.7029189,0.4605675,0.6062711,0.5446062,0.4987878,0.2957309,1
0.3621921,0.354842,0.5280603,0.09035119,0.05719366,0.4444768,0.5192062,0.7172308,0.4807122,0.2263676,1
0.4183244,0.2768997,0.4016558,0.1817252,0.1321677,0.325334,0.3712026,0.6451486,0.5335445,0.1737984,1
0.6446369,0.3445535,0.4478711,0.1405842,0.1163135,0.1591791,0.3252301,0.7106454,0.8397245,0.407318,1
0.354358,0.3484933,0.5620342,0.1042164,0.06178693,0.346158,0.4864854,0.3576165,0.2892467,0.5503722,1
0.1090373,0.04843983,0.2468066,0.3849301,0.2985627,0.4441223,0.6168996,0.5078846,0.4989444,0.518836,1
0.5046911,0.2541906,0.3640745,0.1902489,0.143725,0.375802,0.2495916,0.6185171,0.6388655,0.2857133,1
0.05824334,0.0902544,0.1812833,0.3595863,0.2498148,0.4887872,0.6069081,0.5085755,0.7559911,0.1776794,1
0.02921579,0.04397696,0.1967475,0.5482441,0.3604978,0.4190026,0.5601018,0.5632301,0.6000511,0.4938395,1
0.249804,0.06064466,0.3662034,0.2510512,0.2243295,0.4890409,0.6668722,0.5621986,0.6054066,0.3542081,1
0.4488828,0.1142491,0.3615908,0.2046824,0.142836,0.2124264,0.8426379,0.6055414,0.8241622,0.4523839,1
0.09693371,0.1027022,0.2552336,0.4130015,0.3215291,0.4664398,0.6469301,0.6075656,0.4854889,0.4382235,1
0.1998248,0.05399911,0.3314903,0.2311626,0.1606164,0.4355072,0.5457738,0.5450497,0.6471044,0.3511673,1
0.6593195,0.7432004,1,0.02227526,0,0.1816161,0.4971424,0.2203016,0.9443944,0.1849723,1
0.4197007,0.3621097,0.6252218,0.09637459,0.07764113,0.274998,0.4448082,0.7047684,0.5744811,0.741065,1
0.09974825,0.06337731,0.3059136,0.3515172,0.2572233,0.4303041,0.5702223,0.514183,0.07844889,0.3421784,0
0.09971612,0.03154824,0.1890302,0.6130242,0.4216921,0.4497483,0.5960026,0.5104267,0.6471689,0.2725571,1
0.1353,0.107396,0.2420757,0.483805,0.3567936,0.390123,0.6640499,0.5803666,0.8543133,0.1127201,1
0.09942815,0.07135837,0.2807215,0.2876464,0.2025485,0.4204427,0.5610892,0.5113765,0.1831444,0.4337645,0
0.0669795,0.08883697,0.2210526,0.6388226,0.5774189,0.4573367,0.6326302,0.4735977,0.5487078,0.2656143,1
0.246121,0.2599223,0.50068,0.221957,0.1526152,0.4659828,0.5090284,0.4955195,0.2464678,0.7216714,1
0.08141688,0.03629896,0.2166173,0.5268781,0.4123574,0.4395525,0.6189689,0.5227765,0.5996322,0.1097254,1
0.05996966,0.05035728,0.1031047,0.6553017,0.4744407,0.4686779,0.6096423,0.5145857,0.2338889,0.4062435,0
0.3076068,0.1478758,0.3761383,0.1235368,0.09423619,0.5220162,0.7538139,0.575947,0.04037778,0.3398376,0
0.06111396,0.05578083,0.1811354,0.483464,0.3409394,0.4442114,0.6198805,0.5454503,0.2315633,0.3434308,0
0.3446339,0.09835792,0.3392667,0.2260484,0.1620981,0.4880273,0.8052029,0.4927767,0.06791111,0.5146784,1
0.2549077,0.1165133,0.4654051,0.1287646,0.1177952,0.526881,0.7126351,0.4876873,0.09194778,0.4141257,0
0.3463193,0.1046189,0.4202247,0.4093647,0.2880427,0.3093529,0.393539,0.4905413,0.3104666,0.6999019,1
0.07284714,0.04105983,0.07806034,0.6428003,0.5061491,0.4628978,0.5663522,0.5529464,0.4430534,0.3852483,1
0.03145773,0.0329403,0.1561206,0.7714513,0.5300045,0.4426978,0.584479,0.5431119,0.7521411,0.2177566,1
0.1279759,0.109677,0.3243347,0.2161609,0.1563195,0.4685266,0.5439266,0.4662725,0.9574255,0.3200027,1
0.04457438,0.06426699,0.1427557,0.5586998,0.4264336,0.4552942,0.6141182,0.5665652,0.3533933,0.198983,0
0.1318301,0.03793909,0.2707865,0.4282305,0.2979701,0.4828408,0.6020473,0.5663436,0.6086255,0.4814339,1
0.05280583,0.06153864,0.1246008,0.5571088,0.4333976,0.4132997,0.610305,0.5085122,0.8998389,0.3784434,1
0.05057026,0.04965169,0.1141632,0.4717582,0.3167877,0.4596202,0.5924192,0.5105307,0.5316566,0.4397874,0
0.4981696,0.2535588,0.3726197,0.1699057,0.1034227,0.5131262,0.8472411,0.6115786,0.24085,0.436031,1
0.7870131,1,0.5402424,0.05909763,0.04785894,0.6566322,0.6739591,0.2874453,0.1145778,0.06197884,1
0.3818157,0.2941392,0.4174453,0.1080805,0.08593865,0.3400946,0.7692233,0.7120113,0.1585967,0.4648117,1
0.0421439,0.0550573,0.1305736,0.6392772,0.5119277,0.450615,0.5537634,0.5183366,0.9281356,0.42237,1
0.06755272,0.1003998,0.2984329,0.2945789,0.2295155,0.4634082,0.6165376,0.5835352,0.2665089,0.418696,0
0.02629455,0.04324992,0.07569484,0.8294125,0.6627649,0.4570377,0.569582,0.5106144,0.3614433,0.1441829,1
0.08845188,0.05869055,0.1930514,0.5575634,0.4074678,0.4537612,0.6203487,0.4943672,0.2927911,0.4505776,1
0.1002272,0.03244846,0.1864281,0.6385953,0.5627501,0.4556566,0.5840014,0.5298206,0.30961,0.322099,1
0.3270477,0.03830027,0.1664991,0.5247187,0.3471625,0.3544057,0.3679257,0.5513954,0.9637544,0.490233,1
0.171723,0.08688871,0.3429331,0.1913854,0.1422433,0.4128177,0.5371034,0.5839226,0.1534111,0.4682734,0
0.06862669,0.04945511,0.2267002,0.4949426,0.3637576,0.4653469,0.6182945,0.5119368,0.3688011,0.4756477,1
0.04148035,0.04211801,0.0659669,0.6000682,0.420655,0.4423165,0.5931618,0.5220927,0.8594444,0.4627744,0
0.1395563,0.08125219,0.3442342,0.2836686,0.2105497,0.4620881,0.6378108,0.5559323,0.02067889,0.5093575,0
0.07060066,0.03206582,0.1270845,0.6670076,0.4818492,0.4729041,0.6180531,0.5494763,0.2100444,0.2215096,1
0.04530553,0.06651092,0.1922826,0.5409706,0.4871833,0.4494603,0.6041517,0.5672074,0.8741444,0.1175002,1
0.103742,0.08844849,0.2685098,0.2519605,0.1766188,0.4711183,0.6130645,0.5715903,0.2835444,0.119355,0
0.2456141,0.2280051,0.5208752,0.1883169,0.1570603,0.3511853,0.4937128,0.6213562,0.49217,0.5658419,1
0.05120986,0.05613265,0.1066824,0.9644278,0.9108016,0.4408153,0.5916878,0.5007159,0.2435589,0.4744842,1
0.1217263,0.04067407,0.189385,0.5927946,0.4061342,0.4851319,0.6223853,0.5331077,0.2191289,0.3362484,1
0.1955434,0.09607656,0.5116795,0.1612683,0.1161654,0.508519,0.6782168,0.4924527,0.05378889,0.4553474,0
0.5314064,0.235164,0.4481668,0.2322991,0.1689139,0.4548314,0.3613535,0.688326,0.3606222,0.6256887,1
0.05908149,0.06771498,0.2209048,0.5254006,0.4535487,0.4513302,0.6192687,0.4967861,0.7234666,0.4452924,1
0.2546383,0.1334587,0.3758131,0.2151381,0.1572085,0.3322691,0.6675836,0.4549388,0.4257778,0.5753042,1
0.07702698,0.03000562,0.1719988,0.5456302,0.4110239,0.4598032,0.5877483,0.5497461,0.2809667,0.4156512,1
0.06993196,0.08838648,0.2011827,0.3517445,0.2597422,0.4675895,0.5499576,0.5638328,0.8784555,0.3910396,1
0.3612939,0.1009088,0.4283264,0.2750313,0.2425545,0.4059643,0.6658971,0.4758213,0.1116722,0.5807727,1
0.3483085,0.1095128,0.4835305,0.2174111,0.2246259,0.3523661,0.5366644,0.6006714,0.6031178,0.5951167,1
0.5141008,0.2826813,0.3861324,0.1439936,0.1081642,0.5177873,0.9268936,0.3198504,0.7503122,0.385051,1
0.232823,0.1471862,0.4571259,0.1579725,0.136761,0.3493679,0.6926262,0.5816443,0.04010556,0.5325185,1
0.1395593,0.07248247,0.2464814,0.2561655,0.1923248,0.4071116,0.5049705,0.4988512,0.6798811,0.3957737,1
0.7332534,0.3946377,0.4604967,0.1477441,0.1069788,0.1275722,0.3196977,0.3153209,0.3721222,0.388632,1
